staff_id,name,email,phone,address,dob,gender,staff_designation
CSE001,Gaurav Ghose,[email],9336002985,"H.No. 00
Yadav Path, Bidhannagar 302562",1994-09-22,Male,Professor
CSE002,Damyanti Bedi,[email],8828295985,"76/02, Minhas Road, Bidhannagar-919351",1999-03-06,Male,Lecturer
CSE003,Qasim Ravi,[email],9929759966,"663, Shukla Nagar
Baranagar 120831",1983-03-11,Female,Assistant Professor
CSE004,Alexander Pathak,[email],9878360021,"20/80
Chaudhari Chowk
Mangalore-646227",1995-07-03,Male,Assistant Professor
CSE005,Girish Dhawan,[email],9597980975,"H.No. 78
Devi Road, Rourkela 758014",1991-08-02,Male,Professor
CSE006,Leena Shankar,[email],8356591908,"H.No. 00, Soni Path, Kadapa-941382",1978-09-14,Female,Assistant Professor
CSE007,Yochana Nagarajan,[email],7394098684,"077, Wagle, Thrissur 956504",1976-07-07,Male,Assistant Professor
CSE008,Daniel Om,[email],8485369995,"46/46, Ganesh Nagar
Surendranagar Dudhrej-557557",1993-06-14,Female,Assistant Professor
CSE009,Gaurangi Gola,[email],8555570539,"21/59
Bhasin Nagar, Morena 917745",1977-12-27,Male,Professor
CSE010,Kala Varghese,[email],8246312498,"257, Palan Road
Anand 088193",1997-05-17,Male,Assistant Professor
CSE011,Veer Mander,[email],9421796806,"88/136, Parekh Circle
Jammu 830889",1994-06-19,Female,Professor
CSE012,Osha Palla,[email],9148327566,"14/72, Tripathi Marg
Chennai-061988",1990-10-27,Male,Professor
CSE013,Dalaja Sama,[email],9902266057,"05/180
Ravel Zila, Suryapet 593954",1985-01-30,Female,Professor
CSE014,Ethan Jhaveri,[email],7070737140,"35
Dey Zila
Kavali-423205",1978-10-17,Female,Assistant Professor
CSE015,Bachittar Gera,[email],9915327681,"H.No. 898, Prakash Marg
Avadi 847399",1988-11-14,Female,Professor
CSE016,Januja Puri,[email],9245157811,"78, Vyas Marg, Pimpri-Chinchwad 883304",1999-09-26,Female,Assistant Professor
CSE017,Jasmit Bobal,[email],8693115661,"874
Brahmbhatt Marg
Vasai-Virar 523032",1985-06-21,Female,Assistant Professor
CSE018,Darika Bir,[email],7124547435,"14/29, Gara Nagar
Bhubaneswar 905934",1984-11-30,Male,Professor
CSE019,Isha Soman,[email],9478666891,"H.No. 41
Soman Road
Kolkata-597741",1995-12-21,Male,Lecturer
CSE020,Edhitha Narula,[email],8843583015,"H.No. 86
Madan Road
Udupi-119820",1999-12-17,Female,Assistant Professor
CSE021,Amara Mani,[email],7616799540,"905, Jha Street
Mehsana 886393",1999-01-11,Female,Professor
CSE022,Raagini Dhar,[email],8229977303,"H.No. 22, Kala Circle, Dharmavaram 891788",1988-09-21,Female,Assistant Professor
CSE023,Vedant Memon,[email],8523702653,"873
Padmanabhan Marg
Vijayanagaram-380438",1985-09-06,Male,Professor
CSE024,Harini Oza,[email],8919233498,"91/738, Prashad Nagar, Nagpur-968959",1985-11-02,Male,Lecturer
CSE025,Parth Agate,[email],7697285733,"96, Uppal, Hazaribagh-747441",1997-05-23,Male,Lecturer
CSE026,Aarna Purohit,[email],7550959123,"H.No. 83
Basu Nagar, Mango 448088",1987-01-24,Male,Professor
CSE027,Osha Dayal,[email],7058572002,"H.No. 865, Kalla Path
Gangtok-337841",1982-12-30,Male,Professor
CSE028,Zehaan Pai,[email],8742149036,"H.No. 24, Ravel Marg, Bhagalpur 242812",1990-11-03,Female,Assistant Professor
CSE029,Krishna Wason,[email],8217430553,"616
Karan Street, Chandrapur 307839",1987-12-03,Female,Assistant Professor
CSE030,Jatin Nigam,[email],9196421596,"231, Krish Chowk
Bareilly 634820",1993-06-14,Male,Assistant Professor
BCA001,Nirja Tripathi,[email],9073334219,"H.No. 19
Tandon Street, Allahabad-657840",1981-10-28,Female,Assistant Professor
BCA002,Ayaan Sachdeva,[email],9597716711,"08/912, Aurora
Davanagere 896441",1997-08-17,Female,Professor
BCA003,Aishani Srinivas,[email],8996863812,"H.No. 00, Mukherjee, Kalyan-Dombivli-233596",1976-10-05,Male,Assistant Professor
BCA004,Gopal Parsa,[email],7426139417,"798
Bala Chowk, Chandrapur 116429",1983-11-17,Female,Lecturer
BCA005,Ansh Dubey,[email],8213778057,"12/291, Pal Path
Ambattur-308275",1988-01-15,Male,Professor
BCA006,Kavya Chandra,[email],8066946306,"75, Patla Nagar, Sirsa 561672",1979-11-17,Male,Professor
BCA007,Upkaar Zacharia,[email],9618684645,"44/865
Shetty Road
Kalyan-Dombivli-133227",1996-04-07,Female,Lecturer
BCA008,Anvi Kothari,[email],7345272419,"H.No. 622
Ramachandran Marg
Alwar 363673",1974-11-07,Female,Professor
BCA009,Chatura Srivastava,[email],7799589430,"H.No. 74
Sachar Path
Kollam-740542",1987-07-27,Female,Lecturer
BCA010,Shravya Sahni,[email],7448284871,"146
Varma
Bahraich 650562",1980-07-18,Female,Lecturer
BCA011,Dev Loke,[email],9377282109,"H.No. 45
Gaba Circle
Tumkur 613542",1981-05-21,Male,Lecturer
BCA012,Mahika Tailor,[email],8230625823,"81, Raju Road
Loni 768365",1976-04-23,Male,Assistant Professor
BCA013,Devansh Nadkarni,[email],8692707807,"827
Saxena Path
Belgaum-372706",1977-01-22,Male,Lecturer
BCA014,Madhav Kumar,[email],8353879786,"94
Tata Marg
Amroha-912880",1998-09-29,Female,Assistant Professor
BCA015,Krish Nori,[email],8155070163,"61/333, Shah Marg, Cuttack-666801",2000-02-26,Male,Professor
BCA016,Tamanna Dhillon,[email],7579094798,"07/391
Chokshi Chowk, Imphal-726740",1997-12-28,Male,Assistant Professor
BCA017,Wridesh Chahal,[email],9970494657,"544, Sule Street, Miryalaguda 271570",1980-01-07,Female,Assistant Professor
BCA018,Xavier Majumdar,[email],7274720760,"584
Sant Path
Ichalkaranji-231963",1986-04-23,Female,Lecturer
BCA019,Arunima Sandal,[email],8092769780,"94
Gupta Street, Gorakhpur-750115",1977-04-24,Female,Lecturer
BCA020,Hema Krishnan,[email],7490585711,"H.No. 25
Bhagat Chowk
Buxar 787536",1983-09-30,Male,Assistant Professor
BCA021,Onkar Sood,[email],8694995615,"H.No. 786, Sawhney Nagar
Gulbarga 646300",1999-09-07,Male,Professor
BCA022,Idika Mani,[email],8084234931,"34/470
Butala Path
Begusarai-787247",1976-02-26,Female,Lecturer
BCA023,Pranit Bhatti,[email],7822603634,"866, Solanki Chowk
Guwahati-774865",1987-06-02,Female,Assistant Professor
BCA024,Balendra Sankaran,[email],7512380591,"74/897
Tata Street
Khora -571857",1980-09-14,Male,Professor
BCA025,Naveen Dani,[email],7413235698,"H.No. 23
Raman Street
North Dumdum 351059",1998-10-27,Male,Assistant Professor
BCA026,Ekansh Chaudry,[email],9864627430,"85/604
Raman Marg, Jalandhar-461127",1981-02-27,Male,Professor
BCA027,Jack Suresh,[email],7177893313,"29/356, Sood Street, Nellore-304019",1989-08-29,Female,Professor
BCA028,Onkar Prasad,[email],8615500546,"H.No. 83, Thakkar Circle, Ramgarh 975241",1993-01-07,Male,Professor
BCA029,Dayita Maharaj,[email],9417032371,"72/63, Dugal Marg
Jaipur 424262",1988-02-10,Female,Lecturer
BCA030,Vritti Mammen,[email],7044113054,"30, Pau Path
Hindupur-063047",1983-11-16,Male,Professor
MECH001,Yahvi Rege,[email],7185779425,"65/034, Wason Nagar, Tiruchirappalli 604549",1976-01-18,Female,Assistant Professor
MECH002,Oscar Char,[email],9805201530,"98, Raja Nagar
Bhimavaram-530859",1980-08-08,Male,Assistant Professor
MECH003,Radhika Kamdar,[email],7645084293,"08/11
Suri Nagar, Bhilai-026230",1982-04-23,Female,Professor
MECH004,Sneha Kade,[email],8012544407,"19/800, Gupta Chowk, Bhiwandi-727441",1978-10-23,Female,Lecturer
MECH005,Madhavi Warrior,[email],7723215990,"780, Sagar Ganj, Kottayam 138618",1975-05-11,Male,Professor
MECH006,Hiral Sharma,[email],9854512486,"760
Thakur Zila
Machilipatnam 495810",1997-10-13,Male,Professor
MECH007,Nikita Kakar,[email],8778425518,"124
Sem Path, Khammam-148843",1978-10-16,Male,Assistant Professor
MECH008,Nathan Dani,[email],7380704779,"045
Hans Circle
Mehsana-363415",1977-10-06,Female,Lecturer
MECH009,Devika Doctor,[email],9082098674,"H.No. 73
Kata Road
Naihati-013208",1996-11-20,Female,Professor
MECH010,Urvi Sastry,[email],7539092152,"533
Sahni Ganj, Amroha 793678",1981-06-28,Female,Lecturer
MECH011,Reyansh Hari,[email],7065532208,"39/810, Solanki Marg
Jammu 309584",1984-05-13,Male,Assistant Professor
MECH012,Kai Mitter,[email],7650430288,"693
Chander Marg, Ambarnath-994128",1996-01-09,Male,Assistant Professor
MECH013,Fitan Vig,[email],8658299157,"H.No. 21, Sarma Marg, Deoghar-720183",1994-05-18,Female,Professor
MECH014,Victor Kapadia,[email],7271888361,"71
Bahl
Kulti-296930",1996-10-14,Female,Lecturer
MECH015,Bakhshi Pau,[email],7601862090,"53, Babu Street, Alwar-909814",1975-11-26,Male,Lecturer
MECH016,Quincy Khalsa,[email],9206072529,"41/28, Bhakta Marg, Bathinda 754252",1980-12-06,Female,Assistant Professor
MECH017,Yug Warrior,[email],8710032569,"78/364
Chacko Circle
Chinsurah-537103",1983-06-25,Female,Assistant Professor
MECH018,Omisha Narayanan,[email],8786122054,"28/598, Vala Road, Vijayawada-655071",1984-11-22,Male,Professor
MECH019,Rayaan Korpal,[email],8418077837,"15/596
Pandya Zila
Ahmednagar 074501",1995-03-23,Female,Lecturer
MECH020,Shravya Shanker,[email],9761945907,"H.No. 10, Khanna Marg
Bhimavaram 382163",1999-05-27,Female,Lecturer
MECH021,Bhavani Sama,[email],9438476272,"H.No. 44, Rai Zila
Kavali-973828",1981-10-18,Male,Professor
MECH022,Chakradev Sule,[email],7606885932,"62/005
Buch Road
Cuttack 372315",1988-08-13,Female,Professor
MECH023,Harshil Dass,[email],8374781357,"34/534, Barman Path
Ghaziabad-656024",1981-08-28,Male,Lecturer
MECH024,Harinakshi Kamdar,[email],9667025147,"44/093, Vohra Ganj, Delhi-217801",1986-04-27,Male,Professor
MECH025,Krish Sem,[email],8537820591,"H.No. 935, Lal Circle, Erode-508415",1995-05-19,Male,Professor
MECH026,Nicholas Sura,[email],7628428458,"88/240, Pathak Chowk
Mahbubnagar-695264",1999-07-20,Male,Lecturer
MECH027,Tanmayi Bhagat,[email],7012846356,"50, Ramachandran Zila
Salem 272392",1978-02-02,Female,Lecturer
MECH028,Mitali Borra,[email],7688823452,"74/98, Krish Ganj, Aizawl 789750",1991-12-10,Female,Professor
MECH029,Krishna Muni,[email],9550265564,"69
Devan Zila, Udupi-535824",1985-09-17,Male,Lecturer
MECH030,Nicholas More,[email],8268915780,"H.No. 47, Bala Road, Aurangabad-676035",1977-04-01,Male,Assistant Professor
AERO001,Meera Garg,[email],9151273055,"574, Misra Marg
Khora  040640",1981-08-19,Female,Professor
AERO002,Vrinda Madan,[email],8221222546,"415
Pai Ganj, Bidhannagar 197117",1981-03-08,Male,Professor
AERO003,Advika Lalla,[email],7932614826,"H.No. 05
Gade Ganj, Dehri-787476",1981-03-07,Female,Assistant Professor
AERO004,Tanay Chad,[email],8932972173,"81
Sachdeva Chowk, Rourkela 604832",1997-02-06,Male,Professor
AERO005,Niharika Hayer,[email],7470129958,"H.No. 336
Gade Chowk, Uluberia-335202",1997-10-01,Male,Lecturer
AERO006,Priya Dara,[email],8005635597,"14/220
Sankaran Chowk
Rajahmundry-810138",1997-01-07,Male,Professor
AERO007,Liam Ahluwalia,[email],9666869442,"72
Thaman Street
Raipur 986916",1975-01-09,Female,Assistant Professor
AERO008,Harini Tank,[email],8169289947,"H.No. 04
Patil Road, Kanpur 230461",1992-08-27,Female,Lecturer
AERO009,Gaurangi Kakar,[email],8444733133,"11/92
Cheema Ganj
Vadodara-419080",1998-10-14,Female,Lecturer
AERO010,Diya Srinivas,[email],7137778596,"563
Sahni Ganj, Nizamabad-094552",1994-09-06,Male,Lecturer
AERO011,Faras Johal,[email],7880228155,"16/95
Merchant Street
Patna-700899",1978-04-24,Female,Professor
AERO012,Gaurav Ravel,[email],7783521055,"51/036, Golla Zila, Bidar-984341",1988-09-12,Male,Lecturer
AERO013,Diya Pingle,[email],9287768922,"072, Brahmbhatt Marg
Purnia-751211",1995-03-23,Male,Professor
AERO014,Falguni Chaudhry,[email],9373690060,"43
Shankar Road
Ichalkaranji-394107",1975-10-14,Male,Lecturer
AERO015,Ronith Chaudhary,[email],8106535207,"18, Chada Ganj, Malegaon 234051",1982-12-29,Female,Professor
AERO016,Balendra Khare,[email],7186165811,"39
Bassi Nagar
Srikakulam 426439",1996-02-25,Male,Assistant Professor
AERO017,Mitesh Parsa,[email],9178460967,"15/86, Dhar Ganj, Malda-079472",1993-07-11,Female,Assistant Professor
AERO018,Januja Korpal,[email],9576019883,"H.No. 21, Mahal Ganj, Ghaziabad 033989",1991-05-24,Male,Assistant Professor
AERO019,Anika Iyengar,[email],8037964848,"H.No. 267
Chawla Nagar
Vasai-Virar-283173",1993-11-15,Female,Lecturer
AERO020,Pahal Kar,[email],8625994543,"56/808
Krishnamurthy Path, Bally 852803",1991-03-04,Male,Assistant Professor
AERO021,Damini Brahmbhatt,[email],7262275115,"H.No. 86, Loke Circle
Jabalpur 024484",1984-12-24,Male,Lecturer
AERO022,Hemal Bajwa,[email],9508513609,"19/46, Chopra Ganj
Agartala 441115",1978-01-26,Male,Lecturer
AERO023,Amaira Dugar,[email],9977699534,"71
Rao Street, Ludhiana 403197",1985-12-21,Male,Professor
AERO024,Ikbal Khurana,[email],7596232567,"87/99, Brahmbhatt Zila
Raebareli 926834",1993-10-20,Female,Assistant Professor
AERO025,Nidhi Natarajan,[email],9394416057,"H.No. 64
Nazareth Zila
Amroha 989732",1984-09-19,Male,Assistant Professor
AERO026,Aahana Sathe,[email],7728199085,"71, Chandran Road, Ichalkaranji-041809",1993-07-21,Male,Professor
AERO027,Praneel Sankar,[email],8054571779,"993, Mahajan Zila, Tadepalligudem-424261",1977-03-13,Female,Assistant Professor
AERO028,Upasna Edwin,[email],9070681744,"H.No. 087, Koshy Path
Raipur-112823",1988-11-04,Female,Professor
AERO029,Gaurang Borde,[email],9098696576,"H.No. 632, Sodhi Street
Malegaon 478495",1985-04-09,Male,Lecturer
AERO030,Kabir Vig,[email],8250399647,"30/597, Dash
Malda-202912",1997-08-02,Female,Lecturer
