staff_id,name,email,phone,address,dob,gender,staff_designation
BSCM001,Damini Som,[email],9615201690,"94
Wali Ganj, Bettiah-895177",1982-09-15,Female,Professor
BSCM002,Rayaan Vora,[email],7533685260,"443
Narayan Road
Thiruvananthapuram 017606",1981-04-26,Female,Professor
BSCM003,Jhalak Doshi,[email],8001847112,"H.No. 238
More Nagar
Sultan Pur Majra 314869",1987-12-11,Male,Assistant Professor
BSCM004,Chandani Balakrishnan,[email],7906248000,"77/65, Narula Street
Panchkula 177615",2000-05-15,Female,Lecturer
BSCM005,Widisha Bath,[email],8641987649,"75/139
Bhakta Street, Ramgarh 715859",1991-07-19,Male,Assistant Professor
BSCM006,Jagdish Kothari,[email],7891958467,"970
Gulati Street, Malda-755522",1976-02-16,Male,Assistant Professor
BSCM007,Tanmayi Raghavan,[email],8746408804,"62/520
Kalla Road
Ambarnath-253179",1999-03-13,Male,Assistant Professor
BSCM008,Zaitra Mukherjee,[email],8508022636,"H.No. 22
Bhargava Path
Uluberia 529980",1984-04-21,Male,Professor
BSCM009,Anmol Purohit,[email],8682766432,"14/04, Kaur Ganj
Unnao 567222",1974-10-23,Female,Assistant Professor
BSCM010,Jagat Bose,[email],9479572454,"66, Seshadri Street
Amroha 340739",1990-08-12,Female,Assistant Professor
BSCM011,Matthew Prashad,[email],9460356314,"H.No. 25
Kari Zila
Korba 015201",1975-12-28,Female,Assistant Professor
BSCM012,Rachana Tella,[email],9427004135,"28/076, Kata Marg, Bhagalpur-558119",1982-03-20,Female,Lecturer
BSCM013,Shravya Lall,[email],9018939232,"H.No. 02, Din Marg, Phagwara 939842",1977-06-24,Male,Lecturer
BSCM014,Hritik Kalita,[email],9205368057,"H.No. 136, Kata Road
Karawal Nagar-352712",1998-07-24,Male,Professor
BSCM015,Pahal Devi,[email],8355019562,"392
Sachar Ganj
Raipur-301346",1986-01-28,Male,Assistant Professor
BSCM016,Tanvi Sheth,[email],8744693893,"277
Vig Chowk, Gulbarga 971368",1987-10-19,Male,Professor
BSCM017,Ishani Vora,[email],9387529281,"52/476
Chana
North Dumdum-691754",1997-07-31,Female,Professor
BSCM018,Gaurangi Suri,[email],7343884182,"34/773
Nath Nagar
Berhampore-693583",1980-12-14,Female,Assistant Professor
BSCM019,Ati Bhattacharyya,[email],9365015392,"908, Korpal Street, Dhule 553217",1975-04-18,Female,Lecturer
BSCM020,Aarna Bumb,[email],9900619297,"H.No. 09, Krishna Street
Kulti 571973",1976-05-06,Female,Professor
BSCM021,Mohini Kata,[email],8707829387,"H.No. 26
Krishnamurthy
Sasaram 407217",1975-12-04,Male,Professor
BSCM022,Nicholas Raju,[email],9204698019,"319, Balakrishnan Zila
Guna 975740",1980-11-05,Male,Lecturer
BSCM023,Krisha Pingle,[email],7908040172,"90
Thaman Nagar
Coimbatore-875715",1984-04-21,Male,Lecturer
BSCM024,Om Verma,[email],9161539552,"H.No. 662
Karpe Road, Parbhani-053711",1989-11-17,Male,Lecturer
BSCM025,Chavvi Hayre,[email],7654324040,"13/66
Agate Chowk, North Dumdum 435783",1984-07-27,Male,Lecturer
BSCM026,Aradhana Pai,[email],7722375452,"05/76
Thakur Nagar
Dehri 325033",1977-08-11,Female,Professor
BSCM027,Ganga Chaudhari,[email],8710013747,"H.No. 817, Mahajan Ganj, Durg 534032",1989-10-13,Male,Professor
BSCM028,Praneel Lal,[email],9572586298,"211
Dhillon, Moradabad-173209",1988-01-29,Female,Lecturer
BSCM029,Faraj Wali,[email],7854896008,"70
Ben Path
Satna 742904",1978-03-28,Female,Lecturer
BSCM030,Jack Shere,[email],8094760158,"H.No. 45, Saha Nagar, Surendranagar Dudhrej-184621",1984-12-20,Female,Assistant Professor
EEE001,Odika Bhakta,[email],9028508336,"H.No. 395, Thakur Circle, North Dumdum-999707",1983-05-06,Female,Professor
EEE002,Gaurika Andra,[email],7874397706,"36, Kara Path
Etawah 741051",1997-03-29,Female,Professor
EEE003,Bhavani Singh,[email],9559217727,"H.No. 47
Dey Path, Ujjain-899147",1978-06-27,Male,Assistant Professor
EEE004,Amaira Peri,[email],7016387824,"94/369
Bath Road, Munger 867700",1980-09-17,Female,Professor
EEE005,Vidhi Chhabra,[email],8776913832,"H.No. 238, Tripathi Path
Gandhidham 855043",1991-12-21,Female,Professor
EEE006,Ucchal Tiwari,[email],8876288482,"37/77
Zacharia Chowk, Khandwa 240349",1995-12-27,Male,Lecturer
EEE007,Sara Savant,[email],7222474877,"879
Varkey Path, Tumkur 219715",1994-12-09,Male,Professor
EEE008,Ekbal Kaur,[email],8849893344,"133
Comar Chowk, Ajmer 260909",1977-06-14,Male,Professor
EEE009,Nirja Rastogi,[email],9054573813,"41/336
Pau Chowk
Ludhiana 781322",2000-02-22,Female,Assistant Professor
EEE010,Yauvani Dixit,[email],8429898021,"54/683
Keer Nagar, Bongaigaon 029403",1987-01-31,Female,Professor
EEE011,Vamakshi Nadkarni,[email],8304681694,"30
Mukhopadhyay Road, Pondicherry 453537",1979-08-21,Female,Assistant Professor
EEE012,Qasim Seth,[email],7455116760,"59
Bhavsar Chowk, Jodhpur-854922",1983-02-01,Female,Professor
EEE013,Falan Swamy,[email],7041188308,"H.No. 06
Chopra Chowk, Nellore 578752",1993-12-27,Male,Lecturer
EEE014,Girindra Baria,[email],9664446859,"011, Chandran Chowk, Howrah 922309",1980-03-05,Male,Assistant Professor
EEE015,Megha Chana,[email],8950338968,"H.No. 822
Vohra Road, Chandigarh-506847",1989-10-13,Female,Lecturer
EEE016,Hardik Rege,[email],7609496347,"11
Sidhu Chowk
Phusro-337163",1976-09-11,Male,Assistant Professor
EEE017,Warjas Hegde,[email],7889943746,"H.No. 98, Mahajan Circle, Tadipatri 340955",1981-02-06,Female,Assistant Professor
EEE018,Isaac Dugar,[email],7993937620,"60, Master Zila, Saharanpur 924857",1990-01-01,Female,Professor
EEE019,Wriddhish Rana,[email],7629811892,"88/28
Warrior Street
Sangli-Miraj & Kupwad-745584",1977-09-21,Male,Lecturer
EEE020,Ganga Shan,[email],9456198274,"H.No. 90, Ramesh Zila, Jaipur 851489",1988-03-13,Female,Assistant Professor
EEE021,Timothy Borde,[email],8167858835,"27/73
Mitter Nagar, Meerut 785211",1988-08-10,Female,Professor
EEE022,Bakhshi Bhattacharyya,[email],9099764735,"08/01
Chaudhuri Road
Khora  367382",1997-03-27,Female,Assistant Professor
EEE023,Yahvi Chadha,[email],7902862865,"H.No. 239
Kashyap, Jamnagar-277003",1999-08-04,Female,Lecturer
EEE024,Balveer Nayar,[email],8253783261,"H.No. 04, Bora
Gudivada-559724",1997-02-10,Male,Lecturer
EEE025,Wriddhish Chauhan,[email],8550635162,"H.No. 720
Dixit Chowk
Pimpri-Chinchwad-158011",1990-12-06,Male,Assistant Professor
EEE026,Jalsa Chaudhuri,[email],9971125916,"047
Choudhry Nagar
Raipur 145186",1985-03-16,Male,Assistant Professor
EEE027,Kiaan Nath,[email],9735976327,"H.No. 68
Vig Path
Sultan Pur Majra-696633",1989-08-22,Male,Professor
EEE028,Hema Walla,[email],8691385913,"531, Buch Street, Nanded 300408",1976-08-05,Male,Assistant Professor
EEE029,Hemang Singhal,[email],9592858820,"573, Thakur Marg, Giridih 898711",1991-07-21,Male,Assistant Professor
EEE030,Girik Pai,[email],8769252144,"381, Venkatesh Circle, Surat-671362",1992-07-26,Female,Assistant Professor
ENG001,Shaurya Agarwal,[email],9603918692,"25/970
Balasubramanian Street, Kalyan-Dombivli-052989",1984-10-02,Male,Lecturer
ENG002,Bishakha Chopra,[email],8136707456,"H.No. 134, Sood Nagar
Tenali-278819",1985-08-20,Male,Lecturer
ENG003,Yutika Yadav,[email],8240852674,"92/372, Dalal Road
Haldia 342521",1998-09-07,Male,Assistant Professor
ENG004,Idika Vora,[email],7632127843,"13, Dani Circle
Ambarnath 400904",1995-04-11,Female,Assistant Professor
ENG005,Dalbir Sami,[email],9635514488,"H.No. 697, Dhar Marg
Chinsurah 018430",1991-02-12,Male,Lecturer
ENG006,Yachana Sharma,[email],8975262824,"589, Balasubramanian Street, Chapra-639003",1993-08-19,Female,Assistant Professor
ENG007,Gayathri Kothari,[email],7630679135,"H.No. 32, Pandit Nagar, Ramagundam-939398",1990-09-24,Male,Lecturer
ENG008,Andrew Bal,[email],8915221076,"93/81
Sarin Path
Ballia 147340",1978-04-18,Female,Assistant Professor
ENG009,Qushi Venkatesh,[email],9383366437,"18/935
Shere Street
Pudukkottai 805087",1980-04-07,Male,Assistant Professor
ENG010,Warda Krish,[email],8277923954,"27/52, Pillai Nagar
Faridabad-939219",1978-11-29,Female,Assistant Professor
ENG011,Yauvani Kanda,[email],8422238469,"H.No. 11, Bath
Rohtak-820545",1995-03-30,Male,Professor
ENG012,Kritika Sankar,[email],7975679895,"98/237, Master Street
Bokaro 861248",1976-12-30,Female,Assistant Professor
ENG013,Chandran Bhatti,[email],7932708846,"H.No. 079, Sankaran Nagar, Aurangabad 576675",1989-04-18,Female,Professor
ENG014,Forum Bhardwaj,[email],8505337028,"970
Mody Street
Anantapur 439759",1998-11-06,Female,Assistant Professor
ENG015,Manya Bhalla,[email],8014889295,"H.No. 984
Bansal Path, New Delhi-389583",1986-06-22,Female,Assistant Professor
ENG016,Manbir Ganguly,[email],9013683402,"41, Raghavan
Dewas-318484",1994-01-11,Male,Assistant Professor
ENG017,Forum Krish,[email],7437535031,"89
Raman Ganj, Gorakhpur-021649",2000-06-11,Male,Professor
ENG018,Aarna Ramaswamy,[email],7861120657,"H.No. 244
Varghese Circle
Ambarnath 140377",1980-12-09,Female,Assistant Professor
ENG019,Tanay Bhat,[email],7193041019,"68
Mandal Marg, Kanpur 410647",1987-07-28,Female,Professor
ENG020,Advika Basu,[email],9471837954,"H.No. 23
Srinivas Nagar, Raipur 516947",1977-01-05,Female,Lecturer
ENG021,Bachittar Thaker,[email],8468661684,"12/368, Borah Chowk
Suryapet-599278",1985-04-24,Male,Assistant Professor
ENG022,Bakhshi Ranganathan,[email],7607886424,"H.No. 855
Anne Path
Bulandshahr 388470",1983-12-26,Male,Assistant Professor
ENG023,Ethan Jha,[email],9271807836,"86, Pathak Marg
Kulti-017523",1981-05-09,Male,Lecturer
ENG024,Indira Dubey,[email],8594826833,"H.No. 89
Vala Path, Kadapa-553002",1987-06-22,Male,Professor
ENG025,Waida Shankar,[email],9537256305,"72/003
Dada Zila, Satna-920616",1986-04-30,Female,Lecturer
ENG026,Aarnav Gulati,[email],8028487368,"H.No. 347, Bhasin Street, Giridih 775514",1984-03-22,Male,Assistant Professor
ENG027,Umang Setty,[email],7553467585,"702
Cherian Road, Rohtak 559664",1999-04-28,Male,Professor
ENG028,Aayush Boase,[email],9279829947,"H.No. 175
Modi Ganj, Srinagar 166045",1982-02-24,Female,Professor
ENG029,Arin Dhaliwal,[email],7150991352,"868, Ramanathan Nagar
Aurangabad-623026",1981-08-16,Female,Assistant Professor
ENG030,Laban Salvi,[email],7448740489,"25/101, Sathe Zila, Saharsa 807611",1978-06-30,Female,Lecturer
BAA001,Zaid Savant,[email],7948389437,"50/569
Nagar Street, Tiruvottiyur-762290",1979-05-09,Male,Lecturer
BAA002,Charvi Tank,[email],8044814951,"H.No. 08
Sawhney Chowk
Sasaram-016749",1975-03-20,Female,Professor
BAA003,Caleb Joshi,[email],7520569752,"80/598
Mistry Street, Rohtak 899437",1979-03-28,Female,Assistant Professor
BAA004,Charles Chaudhari,[email],9340864794,"65/616, Merchant Marg, Orai 233676",1996-05-20,Female,Professor
BAA005,Rachit Wagle,[email],9469425127,"65/865, Agate Circle, Muzaffarpur-461217",1982-05-30,Male,Professor
BAA006,Madhav Sastry,[email],9212279489,"30/86
Om Zila
Allahabad 580560",1991-02-24,Male,Lecturer
BAA007,Samar Shankar,[email],8849895154,"10
Prabhu Circle, Panvel-013709",1999-01-25,Female,Professor
BAA008,Raghav Shukla,[email],9769887299,"H.No. 236, Shere Chowk, Raurkela Industrial Township-935578",1997-07-18,Male,Professor
BAA009,Warinder Tripathi,[email],8088424688,"537
Dhillon Road, Bettiah 151386",1997-07-18,Male,Professor
BAA010,Chavvi Pillai,[email],8086978627,"H.No. 677, Som Chowk
Raiganj 207726",1998-01-18,Male,Lecturer
BAA011,Warda Pingle,[email],9599013438,"H.No. 743
Dyal Ganj
Raurkela Industrial Township 162266",1975-02-07,Female,Assistant Professor
BAA012,Urmi Thaker,[email],8798655402,"06
Ahluwalia Road, Bahraich-877275",1982-04-15,Female,Professor
BAA013,Vedhika Menon,[email],7778036269,"700
Gara Chowk, Hindupur 688649",1975-05-22,Female,Assistant Professor
BAA014,Udyati Vig,[email],9873948000,"H.No. 70
Agate Chowk, Tenali-887035",1978-12-05,Male,Professor
BAA015,Gagan Gill,[email],9289541519,"27/66, Om Road
Jamnagar 042918",1990-09-11,Male,Lecturer
BAA016,Aditya Dhar,[email],7449061505,"55/30, Mahajan, Kurnool-480936",1990-10-28,Male,Lecturer
BAA017,Janya Batra,[email],8073291154,"03, Parekh Marg, Shimla 801080",1993-01-13,Male,Professor
BAA018,Andrew Dube,[email],8679882861,"70, Prabhu Path, Suryapet 712270",1985-01-12,Male,Lecturer
BAA019,Chasmum Andra,[email],8392661943,"H.No. 529
Magar Path
Tadipatri-955632",1985-06-05,Male,Assistant Professor
BAA020,Keya Aggarwal,[email],8613900022,"18/737, Mitter Nagar, Berhampur 653313",1999-12-16,Female,Lecturer
BAA021,Ranbir Shan,[email],7735130103,"29/62
Parmar Path
Bongaigaon 760341",1997-02-10,Female,Professor
BAA022,Gautami Atwal,[email],9637986037,"H.No. 499, Sood Chowk, Kanpur 878185",1990-12-03,Male,Professor
BAA023,Chaaya Dhingra,[email],8691268669,"H.No. 115, Mann Zila
Vellore 208566",1980-07-27,Male,Professor
BAA024,Udyati Aggarwal,[email],8327698527,"H.No. 61
Om Street
Giridih-951046",1991-05-26,Male,Assistant Professor
BAA025,Luke Comar,[email],7159765862,"H.No. 047, Goda Ganj, Morbi-940329",1995-11-19,Female,Assistant Professor
BAA026,Avi Pai,[email],7517584433,"H.No. 117
Goyal Road, Vellore 247843",1998-02-11,Female,Assistant Professor
BAA027,Aditya Gole,[email],9725855016,"H.No. 52
Pal Ganj
Ballia 184272",1991-06-18,Male,Professor
BAA028,Balhaar Hayer,[email],7573916942,"15/64, Bail Path
Purnia 438986",1993-04-18,Female,Assistant Professor
BAA029,Reva Subramanian,[email],9898960442,"H.No. 023, Puri Ganj, Ambattur-231605",1983-12-17,Female,Professor
BAA030,Ekaja Sen,[email],7777564106,"89/16, Bhat
Karaikudi 706130",1992-09-23,Male,Assistant Professor
